filename,width,height,class,xmin,ymin,xmax,ymax
WhatsApp-Image-2022-04-16-at-11-10-11-PM--1-_jpeg.rf.7b3802d4a0f7e9b5eecfcb78ebcf93a5.jpg,416,416,Mango Anthracnose,127,52,228,167
istockphoto-1312808999-612x612_jpg.rf.829fdb5d000a35e27925deaaf9b8c14f.jpg,416,416,apple scab,178,118,277,299
WhatsApp-Image-2022-04-16-at-11-14-23-PM--1-_jpeg.rf.7e9b7ed4900311768dbac22489256f5d.jpg,416,416,Mango Anthracnose,113,154,389,331
Scab_jpg.rf.2e6e7253e618ac2f8a5e16bdee20af7a.jpg,416,416,apple scab,309,33,399,169
Scab_jpg.rf.2e6e7253e618ac2f8a5e16bdee20af7a.jpg,416,416,apple scab,40,150,181,303
powdery-mildew-1jpg_jpg.rf.2bc2fe6332d6d0c17e690286f0dc903d.jpg,416,416,powdery mildew strawberry,219,109,337,263
powdery-mildew-1jpg_jpg.rf.2bc2fe6332d6d0c17e690286f0dc903d.jpg,416,416,powdery mildew strawberry,74,145,280,336
15003087410_59d64be40f_b_jpg.rf.881b15abdac1705cbc00fa05d7c365dd.jpg,416,416,papaya Anthracnose,141,41,304,317
15003087410_59d64be40f_b_jpg.rf.881b15abdac1705cbc00fa05d7c365dd.jpg,416,416,papaya Anthracnose,297,256,361,347
15003087410_59d64be40f_b_jpg.rf.881b15abdac1705cbc00fa05d7c365dd.jpg,416,416,papaya Anthracnose,82,323,175,383
Colletotrichum-acutatum_jpg.rf.885136034126c2062b0a5bb32d5bd321.jpg,416,416,colletrotrichum acutatum,141,127,242,298
WhatsApp-Image-2022-04-16-at-11-10-09-PM--1-_jpeg.rf.8503f5323eb01a0f05e99d940ed60098.jpg,416,416,Mango Anthracnose,85,43,265,296
WhatsApp-Image-2022-04-16-at-11-10-09-PM--1-_jpeg.rf.8503f5323eb01a0f05e99d940ed60098.jpg,416,416,Mango Anthracnose,26,103,92,275
WhatsApp-Image-2022-04-16-at-11-10-09-PM--1-_jpeg.rf.8503f5323eb01a0f05e99d940ed60098.jpg,416,416,Mango Anthracnose,202,303,311,370
WhatsApp-Image-2022-04-16-at-11-10-11-PM_jpeg.rf.7679600d15907233b2485dc50c571fb8.jpg,416,416,Mango Anthracnose,135,128,341,232
WhatsApp-Image-2022-04-16-at-11-10-11-PM_jpeg.rf.7679600d15907233b2485dc50c571fb8.jpg,416,416,Mango Anthracnose,102,276,248,358
download_jpg.rf.8a13a1b527350eaf23a6bcb9106e4bba.jpg,416,416,Sooty Blotch,206,238,238,377
download_jpg.rf.8a13a1b527350eaf23a6bcb9106e4bba.jpg,416,416,Sooty Blotch,247,55,300,177
download_jpg.rf.8a13a1b527350eaf23a6bcb9106e4bba.jpg,416,416,Sooty Blotch,291,130,320,247
download_jpg.rf.8a13a1b527350eaf23a6bcb9106e4bba.jpg,416,416,Sooty Blotch,104,45,207,376
banana-fusarium-fruit-rot_jpg.rf.8b8ddcee297ae3ff1f5d2fb10802e601.jpg,416,416,fruit rot,73,154,253,339
sbfs_yellow_2_app_jpg.rf.99a6d4ef65deb5cdd3f72c69e07c79fc.jpg,416,416,Sooty Blotch,131,157,217,273
sbfs_yellow_2_app_jpg.rf.99a6d4ef65deb5cdd3f72c69e07c79fc.jpg,416,416,Sooty Blotch,299,174,379,281
sbfs_yellow_2_app_jpg.rf.99a6d4ef65deb5cdd3f72c69e07c79fc.jpg,416,416,Sooty Blotch,93,286,253,373
WhatsApp-Image-2022-04-16-at-11-03-58-PM_jpeg.rf.968ceeb77d0570a83ce3c027aaa92e6f.jpg,416,416,Pomegranate Bacterial Blight,159,62,335,384
WhatsApp-Image-2022-04-16-at-11-10-06-PM_jpeg.rf.95d2fd5673cda66c2ee7b8534cb2234c.jpg,416,416,Mango Anthracnose,195,35,333,119
WhatsApp-Image-2022-04-16-at-11-10-06-PM_jpeg.rf.95d2fd5673cda66c2ee7b8534cb2234c.jpg,416,416,Mango Anthracnose,29,120,246,185
WhatsApp-Image-2022-04-16-at-11-10-06-PM_jpeg.rf.95d2fd5673cda66c2ee7b8534cb2234c.jpg,416,416,Mango Anthracnose,80,285,184,320
WhatsApp-Image-2022-04-16-at-11-10-06-PM_jpeg.rf.95d2fd5673cda66c2ee7b8534cb2234c.jpg,416,416,Mango Anthracnose,119,341,181,396
WhatsApp-Image-2022-04-16-at-10-54-01-PM--1-_jpeg.rf.89734bcbdfb86c29ca2790655967589a.jpg,416,416,Pear Scab,230,167,351,345
WhatsApp-Image-2022-04-16-at-10-54-01-PM--1-_jpeg.rf.89734bcbdfb86c29ca2790655967589a.jpg,416,416,Pear Scab,70,253,298,317
WhatsApp-Image-2022-04-16-at-10-54-01-PM--1-_jpeg.rf.89734bcbdfb86c29ca2790655967589a.jpg,416,416,Pear Scab,65,128,264,242
WhatsApp-Image-2022-04-16-at-11-01-00-PM_jpeg.rf.8eb8e3b3d1fd68b674ab4b06bc483b0e.jpg,416,416,pomegranate alternaria fruit spot,139,98,243,302
WhatsApp-Image-2022-04-16-at-11-16-44-PM_jpeg.rf.93c4c8e4ebb05b2e7e09b0f756343221.jpg,416,416,Mango Anthracnose,52,122,200,320
WhatsApp-Image-2022-04-16-at-11-16-44-PM_jpeg.rf.93c4c8e4ebb05b2e7e09b0f756343221.jpg,416,416,Mango Anthracnose,134,270,310,379
WhatsApp-Image-2022-04-16-at-11-16-44-PM_jpeg.rf.93c4c8e4ebb05b2e7e09b0f756343221.jpg,416,416,Mango Anthracnose,147,8,324,125
WhatsApp-Image-2022-04-16-at-11-16-44-PM_jpeg.rf.93c4c8e4ebb05b2e7e09b0f756343221.jpg,416,416,Mango Anthracnose,102,65,259,171
WhatsApp-Image-2022-04-16-at-11-01-05-PM--3-_jpeg.rf.a7802ddaa7eaa304a2132b053225e51f.jpg,416,416,pomegranate alternaria fruit spot,256,148,320,289
WhatsApp-Image-2022-04-16-at-11-01-05-PM--3-_jpeg.rf.a7802ddaa7eaa304a2132b053225e51f.jpg,416,416,pomegranate alternaria fruit spot,112,135,152,339
WhatsApp-Image-2022-04-16-at-11-01-05-PM--3-_jpeg.rf.a7802ddaa7eaa304a2132b053225e51f.jpg,416,416,pomegranate alternaria fruit spot,142,112,276,289
WhatsApp-Image-2022-04-16-at-11-16-47-PM_jpeg.rf.4bd70c1e344ebb3fffa9243bb13dc4c6.jpg,416,416,Mango Anthracnose,268,194,337,268
WhatsApp-Image-2022-04-16-at-11-16-47-PM_jpeg.rf.4bd70c1e344ebb3fffa9243bb13dc4c6.jpg,416,416,Mango Anthracnose,26,199,64,270
WhatsApp-Image-2022-04-16-at-11-16-47-PM_jpeg.rf.4bd70c1e344ebb3fffa9243bb13dc4c6.jpg,416,416,Mango Anthracnose,78,162,284,322
WhatsApp-Image-2022-04-16-at-11-16-47-PM_jpeg.rf.4bd70c1e344ebb3fffa9243bb13dc4c6.jpg,416,416,Mango Anthracnose,52,270,87,320
WhatsApp-Image-2022-04-16-at-11-16-47-PM_jpeg.rf.4bd70c1e344ebb3fffa9243bb13dc4c6.jpg,416,416,Mango Anthracnose,269,295,315,336
WhatsApp-Image-2022-04-16-at-11-16-47-PM_jpeg.rf.4bd70c1e344ebb3fffa9243bb13dc4c6.jpg,416,416,Mango Anthracnose,172,18,324,153
WhatsApp-Image-2022-04-16-at-11-16-47-PM_jpeg.rf.4bd70c1e344ebb3fffa9243bb13dc4c6.jpg,416,416,Mango Anthracnose,119,53,190,133
14281763309_86dc892679_b_jpg.rf.8ea2826db4a8e842199fa2dc0577e3fb.jpg,416,416,Papaya ring spot,290,46,346,134
14281763309_86dc892679_b_jpg.rf.8ea2826db4a8e842199fa2dc0577e3fb.jpg,416,416,Papaya ring spot,134,91,274,222
14281763309_86dc892679_b_jpg.rf.8ea2826db4a8e842199fa2dc0577e3fb.jpg,416,416,Papaya ring spot,62,235,265,355
guava-pink-spots_jpg.rf.8ffbe71c2a74ea53c4bd569088e678eb.jpg,416,416,fruit spots,98,227,198,325
guava-pink-spots_jpg.rf.8ffbe71c2a74ea53c4bd569088e678eb.jpg,416,416,fruit spots,113,50,213,213
guava-pink-spots_jpg.rf.8ffbe71c2a74ea53c4bd569088e678eb.jpg,416,416,fruit spots,247,72,346,262
download--2-_jpg.rf.a9f40cc65ce9b38d1398e9a85f68e60f.jpg,416,416,papaya Anthracnose,120,11,298,47
download--2-_jpg.rf.a9f40cc65ce9b38d1398e9a85f68e60f.jpg,416,416,papaya Anthracnose,95,218,358,376
download--2-_jpg.rf.a9f40cc65ce9b38d1398e9a85f68e60f.jpg,416,416,papaya Anthracnose,116,51,286,194
WhatsApp-Image-2022-04-16-at-11-16-45-PM_jpeg.rf.a140ae916f4325eb3f97b7102fe4e668.jpg,416,416,Mango Anthracnose,229,0,347,169
WhatsApp-Image-2022-04-16-at-11-16-45-PM_jpeg.rf.a140ae916f4325eb3f97b7102fe4e668.jpg,416,416,Mango Anthracnose,21,12,220,210
WhatsApp-Image-2022-04-16-at-11-14-24-PM--2-_jpeg.rf.89fd567fdffe4b3ded428d709ae0e968.jpg,416,416,Mango Anthracnose,167,84,342,289
WhatsApp-Image-2022-04-16-at-11-10-10-PM--1-_jpeg.rf.8e4a1720181cb6fb0237ee44dff92ba0.jpg,416,416,Mango Anthracnose,313,159,383,330
WhatsApp-Image-2022-04-16-at-11-10-10-PM--1-_jpeg.rf.8e4a1720181cb6fb0237ee44dff92ba0.jpg,416,416,Mango Anthracnose,141,266,303,344
WhatsApp-Image-2022-04-16-at-11-04-00-PM_jpeg.rf.a75548c256d2a81235b0fed4f0a9cdc3.jpg,416,416,Pomegranate Bacterial Blight,92,40,153,258
WhatsApp-Image-2022-04-16-at-11-04-00-PM_jpeg.rf.a75548c256d2a81235b0fed4f0a9cdc3.jpg,416,416,Pomegranate Bacterial Blight,189,61,272,286
WhatsApp-Image-2022-04-16-at-11-10-06-PM--2-_jpeg.rf.b41985126a9ad616baff0924ac30c5b3.jpg,416,416,Mango Anthracnose,142,32,276,84
WhatsApp-Image-2022-04-16-at-11-10-06-PM--2-_jpeg.rf.b41985126a9ad616baff0924ac30c5b3.jpg,416,416,Mango Anthracnose,79,102,329,231
WhatsApp-Image-2022-04-16-at-11-03-59-PM--1-_jpeg.rf.b46ee6a36bbbf20b67fd63cfc4bf6990.jpg,416,416,Pomegranate Bacterial Blight,95,112,257,326
WhatsApp-Image-2022-04-16-at-11-03-59-PM--1-_jpeg.rf.b46ee6a36bbbf20b67fd63cfc4bf6990.jpg,416,416,Pomegranate Bacterial Blight,205,187,369,363
download--7-_jpg.rf.960f4ba3edd5b47f49ee723d62615442.jpg,416,416,Citrus back spot,186,227,233,357
download--7-_jpg.rf.960f4ba3edd5b47f49ee723d62615442.jpg,416,416,Citrus back spot,198,63,260,230
WhatsApp-Image-2022-04-16-at-11-16-44-PM--2-_jpeg.rf.ad5644be75c9a6f2bd1e32df6a433f63.jpg,416,416,Mango Anthracnose,153,19,320,134
WhatsApp-Image-2022-04-16-at-11-16-44-PM--2-_jpeg.rf.ad5644be75c9a6f2bd1e32df6a433f63.jpg,416,416,Mango Anthracnose,74,65,143,210
WhatsApp-Image-2022-04-16-at-11-16-44-PM--2-_jpeg.rf.ad5644be75c9a6f2bd1e32df6a433f63.jpg,416,416,Mango Anthracnose,175,153,221,246
WhatsApp-Image-2022-04-16-at-11-16-44-PM--2-_jpeg.rf.ad5644be75c9a6f2bd1e32df6a433f63.jpg,416,416,Mango Anthracnose,238,127,358,276
banana-rot5_jpg.rf.89da2f7385dbdd9cb2e8c1278369ea6e.jpg,416,416,fruit rot,152,121,264,273
WhatsApp-Image-2022-04-16-at-11-10-04-PM--1-_jpeg.rf.a82b52b2aa3db37a2caeb43c5517fa32.jpg,416,416,Mango Anthracnose,187,195,263,270
WhatsApp-Image-2022-04-16-at-11-10-04-PM--1-_jpeg.rf.a82b52b2aa3db37a2caeb43c5517fa32.jpg,416,416,Mango Anthracnose,81,102,94,133
WhatsApp-Image-2022-04-16-at-11-10-04-PM--1-_jpeg.rf.a82b52b2aa3db37a2caeb43c5517fa32.jpg,416,416,Mango Anthracnose,207,119,251,175
WhatsApp-Image-2022-04-16-at-11-16-46-PM--2-_jpeg.rf.a7693afe231f7d962d7219376c3dfbfb.jpg,416,416,Mango Anthracnose,51,190,151,347
WhatsApp-Image-2022-04-16-at-11-16-46-PM--2-_jpeg.rf.a7693afe231f7d962d7219376c3dfbfb.jpg,416,416,Mango Anthracnose,154,188,333,370
WhatsApp-Image-2022-04-16-at-11-16-46-PM--2-_jpeg.rf.a7693afe231f7d962d7219376c3dfbfb.jpg,416,416,Mango Anthracnose,132,45,292,88
WhatsApp-Image-2022-04-16-at-11-16-46-PM--2-_jpeg.rf.a7693afe231f7d962d7219376c3dfbfb.jpg,416,416,Mango Anthracnose,171,104,265,186
WhatsApp-Image-2022-04-16-at-11-16-46-PM--2-_jpeg.rf.a7693afe231f7d962d7219376c3dfbfb.jpg,416,416,Mango Anthracnose,68,94,143,197
WhatsApp-Image-2022-04-16-at-11-14-20-PM_jpeg.rf.b970a520516b61a18f30c57a7933b209.jpg,416,416,Mango Anthracnose,119,36,284,252
WhatsApp-Image-2022-04-16-at-11-14-20-PM_jpeg.rf.b970a520516b61a18f30c57a7933b209.jpg,416,416,Mango Anthracnose,251,189,345,282
WhatsApp-Image-2022-04-16-at-11-14-20-PM_jpeg.rf.b970a520516b61a18f30c57a7933b209.jpg,416,416,Mango Anthracnose,152,258,239,359
WhatsApp-Image-2022-04-16-at-11-05-59-PM_jpeg.rf.ba7e6cba7fb8a8f53cb763c146554836.jpg,416,416,Pineapple Fusariosis,119,46,312,140
Fig3HGMelanoseOnSweetOrangeFruit_jpg.rf.b6fdebd87be9f90f06f3b59d7d5a168f.jpg,416,416,Melanose Diaporthe citri,239,10,337,71
Fig3HGMelanoseOnSweetOrangeFruit_jpg.rf.b6fdebd87be9f90f06f3b59d7d5a168f.jpg,416,416,Melanose Diaporthe citri,18,109,108,187
Fig3HGMelanoseOnSweetOrangeFruit_jpg.rf.b6fdebd87be9f90f06f3b59d7d5a168f.jpg,416,416,Melanose Diaporthe citri,151,65,354,404
Fig3HGMelanoseOnSweetOrangeFruit_jpg.rf.b6fdebd87be9f90f06f3b59d7d5a168f.jpg,416,416,Melanose Diaporthe citri,93,212,153,368
Fig3HGMelanoseOnSweetOrangeFruit_jpg.rf.b6fdebd87be9f90f06f3b59d7d5a168f.jpg,416,416,Melanose Diaporthe citri,112,332,118,333
download--6-_jpg.rf.bd92888c1a7b821b40089e5ed948b5c0.jpg,416,416,Citrus anthracnose,95,211,121,242
download--6-_jpg.rf.bd92888c1a7b821b40089e5ed948b5c0.jpg,416,416,Citrus anthracnose,280,226,323,323
download--6-_jpg.rf.bd92888c1a7b821b40089e5ed948b5c0.jpg,416,416,Citrus anthracnose,349,278,378,312
download--6-_jpg.rf.bd92888c1a7b821b40089e5ed948b5c0.jpg,416,416,Citrus anthracnose,75,67,130,151
download--6-_jpg.rf.bd92888c1a7b821b40089e5ed948b5c0.jpg,416,416,Citrus anthracnose,138,72,179,184
download--6-_jpg.rf.bd92888c1a7b821b40089e5ed948b5c0.jpg,416,416,Citrus anthracnose,352,149,381,221
download--6-_jpg.rf.bd92888c1a7b821b40089e5ed948b5c0.jpg,416,416,Citrus anthracnose,68,176,95,207
download--6-_jpg.rf.bd92888c1a7b821b40089e5ed948b5c0.jpg,416,416,Citrus anthracnose,227,138,335,277
WhatsApp-Image-2022-04-16-at-11-01-02-PM--3-_jpeg.rf.c799c2e4f10129079d82c3d18afdce37.jpg,416,416,pomegranate alternaria fruit spot,167,64,352,283
WhatsApp-Image-2022-04-16-at-11-01-02-PM--3-_jpeg.rf.c799c2e4f10129079d82c3d18afdce37.jpg,416,416,pomegranate alternaria fruit spot,56,133,171,279
WhatsApp-Image-2022-04-16-at-10-54-00-PM--2-_jpeg.rf.bcf4d0ae39466a6fa22574f842e1e921.jpg,416,416,Pear Scab,141,189,218,276
WhatsApp-Image-2022-04-16-at-10-54-00-PM--2-_jpeg.rf.bcf4d0ae39466a6fa22574f842e1e921.jpg,416,416,Pear Scab,158,283,236,338
WhatsApp-Image-2022-04-16-at-10-54-00-PM--2-_jpeg.rf.bcf4d0ae39466a6fa22574f842e1e921.jpg,416,416,Pear Scab,210,137,271,265
WhatsApp-Image-2022-04-16-at-11-16-44-PM--1-_jpeg.rf.ae75dcc1904405b9ec79846b3fdfed8a.jpg,416,416,Mango Anthracnose,19,83,283,191
WhatsApp-Image-2022-04-16-at-11-16-44-PM--1-_jpeg.rf.ae75dcc1904405b9ec79846b3fdfed8a.jpg,416,416,Mango Anthracnose,63,198,205,307
WhatsApp-Image-2022-04-16-at-11-16-44-PM--1-_jpeg.rf.ae75dcc1904405b9ec79846b3fdfed8a.jpg,416,416,Mango Anthracnose,168,290,236,400
WhatsApp-Image-2022-04-16-at-10-54-02-PM--3-_jpeg.rf.c2d855436d6da9e721719ea133c06565.jpg,416,416,Pear Scab,129,316,321,391
WhatsApp-Image-2022-04-16-at-10-54-02-PM--3-_jpeg.rf.c2d855436d6da9e721719ea133c06565.jpg,416,416,Pear Scab,133,178,293,285
WhatsApp-Image-2022-04-16-at-10-54-02-PM--3-_jpeg.rf.c2d855436d6da9e721719ea133c06565.jpg,416,416,Pear Scab,35,247,201,367
WhatsApp-Image-2022-04-16-at-11-14-18-PM_jpeg.rf.cafb67141f9b2a911fde7878f13c9f3c.jpg,416,416,Mango Anthracnose,134,53,312,194
WhatsApp-Image-2022-04-16-at-11-14-18-PM_jpeg.rf.cafb67141f9b2a911fde7878f13c9f3c.jpg,416,416,Mango Anthracnose,136,223,358,358
WhatsApp-Image-2022-04-16-at-11-14-21-PM--2-_jpeg.rf.c80d655a275e09e5a875d163fede7a2b.jpg,416,416,Mango Anthracnose,146,123,322,260
download--2-_jpg.rf.d2a9eb0decc93a29a318c5e0cb4bd3e1.jpg,416,416,Citrus anthracnose,275,181,324,254
download--2-_jpg.rf.d2a9eb0decc93a29a318c5e0cb4bd3e1.jpg,416,416,Citrus anthracnose,243,163,259,191
WhatsApp-Image-2022-04-16-at-11-07-47-PM_jpeg.rf.d7fff061380d22bd4f63944f7224f739.jpg,416,416,Pineapple Green Fruit Rot,292,144,382,351
5407876_jpg.rf.d2eda1042eac9b458a7d0c2286820533.jpg,416,416,colletrotrichum acutatum,299,133,390,276
5407876_jpg.rf.d2eda1042eac9b458a7d0c2286820533.jpg,416,416,colletrotrichum acutatum,159,154,219,272
5407876_jpg.rf.d2eda1042eac9b458a7d0c2286820533.jpg,416,416,colletrotrichum acutatum,29,190,96,279
download--1-_jpg.rf.c974421388a40201f8b001928c9c0f27.jpg,416,416,apple scab,91,127,107,246
download--1-_jpg.rf.c974421388a40201f8b001928c9c0f27.jpg,416,416,apple scab,161,77,298,327
download--4-_jpg.rf.a7c54f769cef8e2ef41ee5368f3e149f.jpg,416,416,Citrus anthracnose,93,148,147,260
download--4-_jpg.rf.a7c54f769cef8e2ef41ee5368f3e149f.jpg,416,416,Citrus anthracnose,274,153,313,285
download--4-_jpg.rf.a7c54f769cef8e2ef41ee5368f3e149f.jpg,416,416,Citrus anthracnose,181,241,267,322
download--4-_jpg.rf.a7c54f769cef8e2ef41ee5368f3e149f.jpg,416,416,Citrus anthracnose,179,101,243,226
WhatsApp-Image-2022-04-16-at-11-14-23-PM--2-_jpeg.rf.d3085c6ada7badd7d399a3ff8874ce91.jpg,416,416,Mango Anthracnose,197,276,295,366
WhatsApp-Image-2022-04-16-at-11-14-23-PM--2-_jpeg.rf.d3085c6ada7badd7d399a3ff8874ce91.jpg,416,416,Mango Anthracnose,152,45,310,102
WhatsApp-Image-2022-04-16-at-11-14-23-PM--2-_jpeg.rf.d3085c6ada7badd7d399a3ff8874ce91.jpg,416,416,Mango Anthracnose,68,78,157,157
WhatsApp-Image-2022-04-16-at-11-14-23-PM--2-_jpeg.rf.d3085c6ada7badd7d399a3ff8874ce91.jpg,416,416,Mango Anthracnose,208,135,336,270
WhatsApp-Image-2022-04-16-at-10-54-04-PM--1-_jpeg.rf.cc20cd54958e545776eaefcbb2014466.jpg,416,416,Pear Scab,123,159,328,330
WhatsApp-Image-2022-04-16-at-10-54-04-PM--1-_jpeg.rf.cc20cd54958e545776eaefcbb2014466.jpg,416,416,Pear Scab,38,164,147,337
WhatsApp-Image-2022-04-16-at-10-54-04-PM--1-_jpeg.rf.cc20cd54958e545776eaefcbb2014466.jpg,416,416,Pear Scab,185,54,299,124
WhatsApp-Image-2022-04-16-at-11-16-43-PM--3-_jpeg.rf.d915eba4f7ba7f228bfd48770ec3a062.jpg,416,416,Mango Anthracnose,88,93,282,275
guava-rot3_jpg.rf.c26e94ccdd62ea81bbafd6269924dcd2.jpg,416,416,Guava rot,134,94,340,361
WhatsApp-Image-2022-04-16-at-11-16-42-PM_jpeg.rf.99a50d8133d262d6c645d358347cfeca.jpg,416,416,Mango Anthracnose,108,53,287,159
WhatsApp-Image-2022-04-16-at-11-16-42-PM_jpeg.rf.99a50d8133d262d6c645d358347cfeca.jpg,416,416,Mango Anthracnose,39,118,200,351
WhatsApp-Image-2022-04-16-at-11-16-42-PM_jpeg.rf.99a50d8133d262d6c645d358347cfeca.jpg,416,416,Mango Anthracnose,225,125,376,386
5539573_jpg.rf.caf5b08d67fbcb3d1e9922a386dddeed.jpg,416,416,colletrotrichum acutatum,114,182,231,267
5539573_jpg.rf.caf5b08d67fbcb3d1e9922a386dddeed.jpg,416,416,colletrotrichum acutatum,167,237,307,348
WhatsApp-Image-2022-04-16-at-11-16-45-PM--1-_jpeg.rf.da1722f47aa5dad203650fb11ab3aa57.jpg,416,416,Mango Anthracnose,28,197,218,324
WhatsApp-Image-2022-04-16-at-11-16-45-PM--1-_jpeg.rf.da1722f47aa5dad203650fb11ab3aa57.jpg,416,416,Mango Anthracnose,132,223,297,344
WhatsApp-Image-2022-04-16-at-11-16-45-PM--1-_jpeg.rf.da1722f47aa5dad203650fb11ab3aa57.jpg,416,416,Mango Anthracnose,91,94,254,186
download--4-_jpg.rf.ae70ca516a0a508aa17dbc53a14eddf6.jpg,416,416,Melanose Diaporthe citri,180,202,293,379
download--4-_jpg.rf.ae70ca516a0a508aa17dbc53a14eddf6.jpg,416,416,Melanose Diaporthe citri,187,25,292,175
download--4-_jpg.rf.ae70ca516a0a508aa17dbc53a14eddf6.jpg,416,416,Melanose Diaporthe citri,71,63,180,357
Aardbei_Lambada_vruchtrot_Botrytis_cinerea_jpg.rf.ddfe8aa2c4766ae54bb26d13267cacd6.jpg,416,416,strawberry botrytis cinere,154,113,314,319
download--3-_jpg.rf.deee2b4ed4eeabb994b9985c6a252505.jpg,416,416,Citrus anthracnose,59,182,117,278
download--3-_jpg.rf.deee2b4ed4eeabb994b9985c6a252505.jpg,416,416,Citrus anthracnose,198,268,235,352
download--3-_jpg.rf.deee2b4ed4eeabb994b9985c6a252505.jpg,416,416,Citrus anthracnose,109,49,142,198
download--3-_jpg.rf.deee2b4ed4eeabb994b9985c6a252505.jpg,416,416,Citrus anthracnose,278,70,305,243
download--3-_jpg.rf.deee2b4ed4eeabb994b9985c6a252505.jpg,416,416,Citrus anthracnose,161,70,260,281
WhatsApp-Image-2022-04-16-at-11-16-46-PM_jpeg.rf.d922c2f7dea079eb84371788fb57b92b.jpg,416,416,Mango Anthracnose,180,120,332,254
WhatsApp-Image-2022-04-16-at-11-16-46-PM_jpeg.rf.d922c2f7dea079eb84371788fb57b92b.jpg,416,416,Mango Anthracnose,68,141,185,247
360_F_323048666_6haEiCCpiVadV2ZV0SUHZ3MMaSEkbmmY_jpg.rf.c19963413ea59141ce5a5ded5d2a832b.jpg,416,416,apple scab,150,229,262,395
360_F_323048666_6haEiCCpiVadV2ZV0SUHZ3MMaSEkbmmY_jpg.rf.c19963413ea59141ce5a5ded5d2a832b.jpg,416,416,apple scab,185,29,293,199
anthracnose-strawberries1x2400-2hp6e8m--1-_jpg.rf.be91d087b5980ce4ed8dec504611f549.jpg,416,416,strawberry anthracnose,31,113,68,232
anthracnose-strawberries1x2400-2hp6e8m--1-_jpg.rf.be91d087b5980ce4ed8dec504611f549.jpg,416,416,strawberry anthracnose,99,117,304,275
anthracnose-strawberries1x2400-2hp6e8m--1-_jpg.rf.be91d087b5980ce4ed8dec504611f549.jpg,416,416,strawberry anthracnose,269,71,324,125
images_jpg.rf.e6679fefba5833374d53d71a4bd6ea85.jpg,416,416,papaya Anthracnose,218,137,279,275
colletrotrichum-acutatum_jpg.rf.e2e6b2c703619abe14c1dfd49464bcf2.jpg,416,416,colletrotrichum acutatum,126,75,262,253
WhatsApp-Image-2022-04-16-at-11-14-22-PM_jpeg.rf.e46737153dad4f45e0711fa373c248bb.jpg,416,416,Mango Anthracnose,145,81,300,166
WhatsApp-Image-2022-04-16-at-11-14-22-PM_jpeg.rf.e46737153dad4f45e0711fa373c248bb.jpg,416,416,Mango Anthracnose,195,157,379,346
strawberry-mildew-rotten_jpg.rf.d44a7053d54a6579fbcd8a34af6a4b36.jpg,416,416,powdery mildew strawberry,206,76,292,223
strawberry-anthracnose_jpg.rf.eddaec830ac85a0da4b601d73bc00a42.jpg,416,416,strawberry anthracnose,196,177,290,316
Applescab_jpg.rf.cda03fc5c7ca92a992ea7479481f9b26.jpg,416,416,apple scab,49,150,103,310
Applescab_jpg.rf.cda03fc5c7ca92a992ea7479481f9b26.jpg,416,416,apple scab,130,160,163,327
Applescab_jpg.rf.cda03fc5c7ca92a992ea7479481f9b26.jpg,416,416,apple scab,299,169,371,340
Applescab_jpg.rf.cda03fc5c7ca92a992ea7479481f9b26.jpg,416,416,apple scab,233,211,361,331
WhatsApp-Image-2022-04-16-at-11-10-11-PM--2-_jpeg.rf.e41cba03dda68af716f9a605b3c14d8b.jpg,416,416,Mango Anthracnose,112,123,191,190
WhatsApp-Image-2022-04-16-at-11-10-11-PM--2-_jpeg.rf.e41cba03dda68af716f9a605b3c14d8b.jpg,416,416,Mango Anthracnose,286,125,349,203
WhatsApp-Image-2022-04-16-at-11-10-11-PM--2-_jpeg.rf.e41cba03dda68af716f9a605b3c14d8b.jpg,416,416,Mango Anthracnose,113,252,174,313
WhatsApp-Image-2022-04-16-at-11-10-11-PM--2-_jpeg.rf.e41cba03dda68af716f9a605b3c14d8b.jpg,416,416,Mango Anthracnose,288,270,343,316
WhatsApp-Image-2022-04-16-at-11-10-11-PM--2-_jpeg.rf.e41cba03dda68af716f9a605b3c14d8b.jpg,416,416,Mango Anthracnose,258,348,299,411
WhatsApp-Image-2022-04-16-at-11-10-11-PM--2-_jpeg.rf.e41cba03dda68af716f9a605b3c14d8b.jpg,416,416,Mango Anthracnose,76,358,158,411
WhatsApp-Image-2022-04-16-at-11-14-20-PM--2-_jpeg.rf.ccd35cafca136f7cec11a3c6bf0955fb.jpg,416,416,Mango Anthracnose,101,56,174,138
WhatsApp-Image-2022-04-16-at-11-14-20-PM--2-_jpeg.rf.ccd35cafca136f7cec11a3c6bf0955fb.jpg,416,416,Mango Anthracnose,121,124,237,218
WhatsApp-Image-2022-04-16-at-11-14-20-PM--2-_jpeg.rf.ccd35cafca136f7cec11a3c6bf0955fb.jpg,416,416,Mango Anthracnose,321,168,375,198
WhatsApp-Image-2022-04-16-at-11-14-20-PM--2-_jpeg.rf.ccd35cafca136f7cec11a3c6bf0955fb.jpg,416,416,Mango Anthracnose,143,243,298,336
4-272012_081_01_jpg.rf.f50eda4b82af0562ab0e7c1baeab7c79.jpg,416,416,strawberry sunscald,205,178,288,299
guava-rot6_jpg.rf.f4fd57dc7c5411b5968829443ee390a1.jpg,416,416,Guava rot,163,226,280,361
guava-rot6_jpg.rf.f4fd57dc7c5411b5968829443ee390a1.jpg,416,416,Guava rot,154,70,281,164
